N_NaP 12
N_Normal 98
simDuration 92000
scalingFactor 15
stepwise 50 10000 0 1

neuron RGF_NaP_L_hind
neuron RGF_NaP_R_hind
neuron RGE_NaP_L_hind
neuron RGE_NaP_R_hind

neuron PFF_NaP_L_hind
neuron PFF_NaP_R_hind
neuron PFE_NaP_L_hind
neuron PFE_NaP_R_hind

neuron PFSw_NaP_L_hind
neuron PFSw_NaP_R_hind
neuron PFSt_NaP_L_hind
neuron PFSt_NaP_R_hind

neuron InF_L_hind
neuron InF_R_hind
neuron InE_L_hind
neuron InE_R_hind
neuron InpF_L_hind
neuron InpF_R_hind
neuron InpE_L_hind
neuron InpE_R_hind
neuron V0D_L_hind
neuron V0D_R_hind
neuron V3_L_hind
neuron V3_R_hind
neuron V0V_L_hind
neuron V0V_R_hind
neuron InV0V_L_hind
neuron InV0V_R_hind
neuron V0D2_L_hind
neuron V0D2_R_hind
neuron V2aV0V_L_hind
neuron V2aV0V_R_hind

neuron V3e_L_hind
neuron V3e_R_hind

neuron InpSw_L_hind
neuron InpSt_L_hind
neuron InpFSw_L_hind
neuron InpESt_L_hind
neuron InpSw_R_hind
neuron InpSt_R_hind
neuron InpFSw_R_hind
neuron InpESt_R_hind


neuron InIaSw_L_hind
neuron InIaSt_L_hind
neuron InIaSw_R_hind
neuron InIaSt_R_hind


neuron InIaF_L_hind
neuron InIaF_R_hind
neuron InIaE_L_hind
neuron InIaE_R_hind


neuron MnIP_L_hind
neuron MnIP_R_hind

neuron MnGM_L_hind
neuron MnGM_R_hind

neuron MnVL_L_hind
neuron MnVL_R_hind

neuron MnTA_L_hind
neuron MnTA_R_hind

neuron MnSO_L_hind
neuron MnSO_R_hind

neuron MnBF_L_hind
neuron MnBF_R_hind

neuron MnGA_L_hind
neuron MnGA_R_hind

neuron MnHAM_L_hind
neuron MnHAM_R_hind

neuron MnRF_L_hind
neuron MnRF_R_hind


neuron InIbIP_L_hind
neuron InIbIP_R_hind
neuron InIbGM_L_hind
neuron InIbGM_R_hind
neuron InIbVL_L_hind
neuron InIbVL_R_hind
neuron InIbTA_L_hind
neuron InIbTA_R_hind
neuron InIbSO_L_hind
neuron InIbSO_R_hind
neuron InIbBF_L_hind
neuron InIbBF_R_hind
neuron InIbGA_L_hind
neuron InIbGA_R_hind

neuron InIbHAM_L_hind
neuron InIbHAM_R_hind
neuron InIbRF_L_hind
neuron InIbRF_R_hind

neuron InIaIP_L_hind
neuron InIaIP_R_hind
neuron InIaGM_L_hind
neuron InIaGM_R_hind
neuron InIaVL_L_hind
neuron InIaVL_R_hind
neuron InIaTA_L_hind
neuron InIaTA_R_hind
neuron InIaSO_L_hind
neuron InIaSO_R_hind
neuron InIaBF_L_hind
neuron InIaBF_R_hind
neuron InIaGA_L_hind
neuron InIaGA_R_hind

neuron InIaHAM_L_hind
neuron InIaHAM_R_hind
neuron InIaRF_L_hind
neuron InIaRF_R_hind


neuron V0c_E_L_hind
neuron V0c_E_R_hind

neuron InPostural_Ante_L_hind
neuron InPostural_Ante_R_hind
neuron InPostural_Post_L_hind
neuron InPostural_Post_R_hind


variable RGFtoV0D 7
variable CINItoRGF 0.3

variable inV0VtoRGF 0.8

variable V0DtoRGF 0.7

variable V0cEXT 4.0
variable InIaFMn 6.0
variable InIaEMn 6.0
variable InIaStMn 6.0
variable InIaSwMn 6.0
variable InIbMn 3.0

variable FtoIP   1.0
variable FtoTA   1.0 
variable FtoBF   1.0 
variable FtoRF   1.0
variable FtoHAM   .5 
variable SwtoIP  1.5
variable SwtoTA  1.5
variable SwtoBF  1.5
variable SwtoHAM  1.0
variable SwtoRF  1.0
variable EtoGM   .5 
variable EtoVL   .5 
variable EtoSO   .5 
variable EtoRF   .5 
variable EtoBF   .5 
variable EtoHAM   .5
variable EtoGA   2 
variable EtoTA   1 
variable SttoGM  .75
variable SttoVL  .75
variable SttoSO  .75
variable SttoBF  .75
variable SttoHAM  .75
variable SttoGA  2
variable SttoRF  2
variable SwtoVL 0.0
variable FtoVL 0.0

