N_NaP 24
N_Normal 152
simDuration 92000
scalingFactor 15
stepwise 100 5000 0 1

neuron RGF_NaP_L_hind
neuron RGF_NaP_R_hind
neuron RGE_NaP_L_hind
neuron RGE_NaP_R_hind
neuron RGF_NaP_L_front
neuron RGF_NaP_R_front
neuron RGE_NaP_L_front
neuron RGE_NaP_R_front

neuron PFF_NaP_L_hind
neuron PFF_NaP_R_hind
neuron PFE_NaP_L_hind
neuron PFE_NaP_R_hind
neuron PFF_NaP_L_front
neuron PFF_NaP_R_front
neuron PFE_NaP_L_front
neuron PFE_NaP_R_front

neuron PFSw_NaP_L_hind
neuron PFSw_NaP_R_hind
neuron PFSt_NaP_L_hind
neuron PFSt_NaP_R_hind
neuron PFSw_NaP_L_front
neuron PFSw_NaP_R_front
neuron PFSt_NaP_L_front
neuron PFSt_NaP_R_front

neuron InF_L_hind
neuron InF_R_hind
neuron InE_L_hind
neuron InE_R_hind
neuron InpF_L_hind
neuron InpF_R_hind
neuron InpE_L_hind
neuron InpE_R_hind
neuron V0D_L_hind
neuron V0D_R_hind
neuron V3_L_hind
neuron V3_R_hind
neuron V0V_L_hind
neuron V0V_R_hind
neuron InV0V_L_hind
neuron InV0V_R_hind
neuron InF_L_front
neuron InF_R_front
neuron InE_L_front
neuron InE_R_front
neuron InpF_L_front
neuron InpF_R_front
neuron InpE_L_front
neuron InpE_R_front
neuron V0D_L_front
neuron V0D_R_front
neuron V3_L_front
neuron V3_R_front
neuron V0V_L_front
neuron V0V_R_front
neuron InV0V_L_front
neuron InV0V_R_front
neuron V0D2_L_hind
neuron V0D2_R_hind
neuron V0D2_L_front
neuron V0D2_R_front

neuron InFront_L
neuron InFront_R
neuron V2aHom_L_hind
neuron V2aHom_R_hind
neuron V2aHom_L_front
neuron V2aHom_R_front

neuron V0V_diag_L_hind
neuron V0V_diag_R_hind
neuron V0V_diag_L_front
neuron V0V_diag_R_front
neuron V0D_diag_L_front
neuron V0D_diag_R_front
